1,6,0,1,
2,2,0,1,
3,3,1,0,
4,14,0,1,
5,14,1,0,
6,6,1,0,
7,6,1,0,
8,5,0,1,
9,4,0,1,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
10,13,0,1,
11,12,1,0,
12,11,1,0,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
13,9,1,0,
14,9,0,1,
15,4,0,1,Proin interdum mauris non ligula pellentesque ultrices.
16,5,0,1,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
17,12,1,0,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
18,14,1,0,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.
19,6,1,0,
20,11,1,0,
21,12,0,1,
22,5,0,1,
23,14,1,0,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
24,12,1,0,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
25,3,1,0,Duis mattis egestas metus. Aenean fermentum.
26,9,1,0,In quis justo. Maecenas rhoncus aliquam lacus.
27,1,1,0,
28,5,0,1,Etiam justo.
29,6,0,1,
30,11,0,1,
31,3,0,1,
32,1,1,0,Aliquam non mauris. Morbi non lectus.
33,8,1,0,
34,14,1,0,
35,11,0,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
36,8,1,0,
37,13,1,0,
38,10,0,1,
39,10,1,0,Nulla ut erat id mauris vulputate elementum. Nullam varius.
40,14,0,1,
41,11,1,0,
42,5,1,0,
43,1,1,0,
44,11,1,0,
45,14,1,0,
46,6,1,0,
47,13,1,0,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.
48,9,1,0,
49,4,0,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
50,10,1,0,
51,9,0,1,Nullam molestie nibh in lectus. Pellentesque at nulla.
52,3,1,0,
53,4,1,0,
54,12,0,1,
55,12,0,1,
56,3,1,0,
57,2,1,0,
58,2,0,1,
59,1,1,0,"In est risus, auctor sed, tristique in, tempus sit amet, sem."
60,8,1,0,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
61,13,0,1,
62,7,0,1,
63,14,1,0,
64,1,1,0,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.
65,1,1,0,
66,5,1,0,
67,1,1,0,
68,14,1,0,
